status,data
success,"{'expiry': '2026-05-26', 'pcr': 0.231, 'strike_price': 25500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72340', 'market_data': {'ltp': 1.1, 'volume': 8832135, 'oi': 5706350.0, 'close_price': 1.1, 'bid_price': 1.15, 'bid_qty': 1300, 'ask_price': 1.2, 'ask_qty': 2080, 'prev_oi': 4871035.0}, 'option_greeks': {'vega': 0.4969, 'theta': -0.9301, 'gamma': 0.0, 'delta': 0.0057, 'iv': 22.46, 'pop': 0.53}}, 'put_options': {'instrument_key': 'NSE_FO|72344', 'market_data': {'ltp': 1807.15, 'volume': 69030, 'oi': 1317940.0, 'close_price': 1888.4, 'bid_price': 1800.0, 'bid_qty': 65, 'ask_price': 1807.0, 'ask_qty': 65, 'prev_oi': 1330810.0}, 'option_greeks': {'vega': 1.6331, 'theta': -3.8458, 'gamma': 0.0001, 'delta': -0.9774, 'iv': 28.26, 'pop': 50.39}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0066, 'strike_price': 25550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72345', 'market_data': {'ltp': 1.1, 'volume': 663390, 'oi': 275340.0, 'close_price': 0.95, 'bid_price': 1.1, 'bid_qty': 11830, 'ask_price': 1.15, 'ask_qty': 3445, 'prev_oi': 265005.0}, 'option_greeks': {'vega': 0.449, 'theta': -0.8496, 'gamma': 0.0, 'delta': 0.0051, 'iv': 22.71, 'pop': 0.47}}, 'put_options': {'instrument_key': 'NSE_FO|72351', 'market_data': {'ltp': 1916.45, 'volume': 130, 'oi': 1820.0, 'close_price': 1813.95, 'bid_price': 1797.85, 'bid_qty': 780, 'ask_price': 1895.15, 'ask_qty': 780, 'prev_oi': 1885.0}, 'option_greeks': {'vega': 5.468, 'theta': -20.6917, 'gamma': 0.0001, 'delta': -0.8965, 'iv': 45.41, 'pop': 49.24}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0271, 'strike_price': 25600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72352', 'market_data': {'ltp': 0.95, 'volume': 1634230, 'oi': 999245.0, 'close_price': 0.9, 'bid_price': 0.95, 'bid_qty': 4420, 'ask_price': 1.05, 'ask_qty': 4225, 'prev_oi': 980330.0}, 'option_greeks': {'vega': 0.4061, 'theta': -0.7767, 'gamma': 0.0, 'delta': 0.0046, 'iv': 22.95, 'pop': 0.42}}, 'put_options': {'instrument_key': 'NSE_FO|72356', 'market_data': {'ltp': 1925.0, 'volume': 585, 'oi': 27040.0, 'close_price': 1878.6, 'bid_price': 1842.1, 'bid_qty': 780, 'ask_price': 1919.45, 'ask_qty': 130, 'prev_oi': 27365.0}, 'option_greeks': {'vega': 3.3205, 'theta': -10.1925, 'gamma': 0.0001, 'delta': -0.9462, 'iv': 36.83, 'pop': 50.05}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0055, 'strike_price': 25650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72358', 'market_data': {'ltp': 1.0, 'volume': 189865, 'oi': 200525.0, 'close_price': 0.9, 'bid_price': 1.0, 'bid_qty': 1755, 'ask_price': 1.1, 'ask_qty': 1170, 'prev_oi': 184275.0}, 'option_greeks': {'vega': 0.4232, 'theta': -0.8352, 'gamma': 0.0, 'delta': 0.0048, 'iv': 23.68, 'pop': 0.44}}, 'put_options': {'instrument_key': 'NSE_FO|72360', 'market_data': {'ltp': 1949.0, 'volume': 0, 'oi': 1105.0, 'close_price': 1949.0, 'bid_price': 1907.75, 'bid_qty': 780, 'ask_price': 2016.55, 'ask_qty': 1755, 'prev_oi': 1625.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0477, 'strike_price': 25700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72363', 'market_data': {'ltp': 1.0, 'volume': 1181440, 'oi': 438750.0, 'close_price': 0.85, 'bid_price': 1.0, 'bid_qty': 2275, 'ask_price': 1.1, 'ask_qty': 2665, 'prev_oi': 478270.0}, 'option_greeks': {'vega': 0.3859, 'theta': -0.7695, 'gamma': 0.0, 'delta': 0.0043, 'iv': 23.93, 'pop': 0.39}}, 'put_options': {'instrument_key': 'NSE_FO|72364', 'market_data': {'ltp': 2056.0, 'volume': 845, 'oi': 20930.0, 'close_price': 1975.0, 'bid_price': 1957.55, 'bid_qty': 780, 'ask_price': 2016.4, 'ask_qty': 130, 'prev_oi': 21255.0}, 'option_greeks': {'vega': 4.8464, 'theta': -18.4563, 'gamma': 0.0001, 'delta': -0.9121, 'iv': 45.7, 'pop': 49.59}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0112, 'strike_price': 25750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72371', 'market_data': {'ltp': 0.95, 'volume': 233870, 'oi': 81575.0, 'close_price': 0.85, 'bid_price': 0.95, 'bid_qty': 2470, 'ask_price': 1.0, 'ask_qty': 10140, 'prev_oi': 54665.0}, 'option_greeks': {'vega': 0.3756, 'theta': -0.7642, 'gamma': 0.0, 'delta': 0.0042, 'iv': 24.41, 'pop': 0.38}}, 'put_options': {'instrument_key': 'NSE_FO|72372', 'market_data': {'ltp': 2106.15, 'volume': 0, 'oi': 910.0, 'close_price': 2106.15, 'bid_price': 2007.3, 'bid_qty': 845, 'ask_price': 2095.5, 'ask_qty': 910, 'prev_oi': 1040.0}, 'option_greeks': {'vega': 4.8, 'theta': -18.6152, 'gamma': 0.0001, 'delta': -0.9133, 'iv': 46.54, 'pop': 49.63}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.027, 'strike_price': 25800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72373', 'market_data': {'ltp': 0.9, 'volume': 1638455, 'oi': 898885.0, 'close_price': 0.8, 'bid_price': 0.85, 'bid_qty': 130, 'ask_price': 0.9, 'ask_qty': 7800, 'prev_oi': 858975.0}, 'option_greeks': {'vega': 0.3436, 'theta': -0.706, 'gamma': 0.0, 'delta': 0.0038, 'iv': 24.66, 'pop': 0.34}}, 'put_options': {'instrument_key': 'NSE_FO|72374', 'market_data': {'ltp': 2122.75, 'volume': 845, 'oi': 24245.0, 'close_price': 2147.35, 'bid_price': 2087.3, 'bid_qty': 65, 'ask_price': 2108.15, 'ask_qty': 130, 'prev_oi': 24960.0}, 'option_greeks': {'vega': 2.9918, 'theta': -9.7237, 'gamma': 0.0001, 'delta': -0.9528, 'iv': 39.0, 'pop': 50.23}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0032, 'strike_price': 25850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72375', 'market_data': {'ltp': 0.8, 'volume': 798330, 'oi': 363025.0, 'close_price': 0.75, 'bid_price': 0.8, 'bid_qty': 4355, 'ask_price': 0.85, 'ask_qty': 325, 'prev_oi': 364455.0}, 'option_greeks': {'vega': 0.3134, 'theta': -0.6504, 'gamma': 0.0, 'delta': 0.0034, 'iv': 24.9, 'pop': 0.31}}, 'put_options': {'instrument_key': 'NSE_FO|72376', 'market_data': {'ltp': 2216.7, 'volume': 0, 'oi': 1170.0, 'close_price': 2216.7, 'bid_price': 2106.75, 'bid_qty': 780, 'ask_price': 2201.65, 'ask_qty': 910, 'prev_oi': 1235.0}, 'option_greeks': {'vega': 5.1436, 'theta': -21.6358, 'gamma': 0.0001, 'delta': -0.9048, 'iv': 50.48, 'pop': 49.55}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0114, 'strike_price': 25900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72377', 'market_data': {'ltp': 0.8, 'volume': 2184910, 'oi': 653965.0, 'close_price': 0.75, 'bid_price': 0.8, 'bid_qty': 2470, 'ask_price': 0.95, 'ask_qty': 910, 'prev_oi': 929175.0}, 'option_greeks': {'vega': 0.3078, 'theta': -0.6512, 'gamma': 0.0, 'delta': 0.0034, 'iv': 25.39, 'pop': 0.3}}, 'put_options': {'instrument_key': 'NSE_FO|72378', 'market_data': {'ltp': 2243.75, 'volume': 3120, 'oi': 7475.0, 'close_price': 2250.0, 'bid_price': 2144.9, 'bid_qty': 780, 'ask_price': 2241.35, 'ask_qty': 780, 'prev_oi': 7605.0}, 'option_greeks': {'vega': 4.1523, 'theta': -16.0403, 'gamma': 0.0001, 'delta': -0.9284, 'iv': 46.36, 'pop': 49.95}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0078, 'strike_price': 25950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72379', 'market_data': {'ltp': 0.85, 'volume': 122330, 'oi': 132730.0, 'close_price': 0.7, 'bid_price': 0.7, 'bid_qty': 3900, 'ask_price': 1.0, 'ask_qty': 2990, 'prev_oi': 131885.0}, 'option_greeks': {'vega': 0.3232, 'theta': -0.7035, 'gamma': 0.0, 'delta': 0.0035, 'iv': 26.12, 'pop': 0.32}}, 'put_options': {'instrument_key': 'NSE_FO|72380', 'market_data': {'ltp': 2182.15, 'volume': 0, 'oi': 1040.0, 'close_price': 2182.15, 'bid_price': 2207.05, 'bid_qty': 780, 'ask_price': 2306.2, 'ask_qty': 780, 'prev_oi': 1040.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.3946, 'strike_price': 26000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72381', 'market_data': {'ltp': 0.8, 'volume': 3166215, 'oi': 4046120.0, 'close_price': 0.75, 'bid_price': 0.8, 'bid_qty': 12090, 'ask_price': 0.9, 'ask_qty': 7085, 'prev_oi': 4333095.0}, 'option_greeks': {'vega': 0.2976, 'theta': -0.6539, 'gamma': 0.0, 'delta': 0.0032, 'iv': 26.37, 'pop': 0.29}}, 'put_options': {'instrument_key': 'NSE_FO|72382', 'market_data': {'ltp': 2296.65, 'volume': 150345, 'oi': 1596530.0, 'close_price': 2382.6, 'bid_price': 2294.2, 'bid_qty': 65, 'ask_price': 2300.15, 'ask_qty': 65, 'prev_oi': 1709890.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0304, 'strike_price': 26050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72386', 'market_data': {'ltp': 0.8, 'volume': 64155, 'oi': 57655.0, 'close_price': 0.8, 'bid_price': 0.8, 'bid_qty': 65, 'ask_price': 0.95, 'ask_qty': 1430, 'prev_oi': 53755.0}, 'option_greeks': {'vega': 0.3125, 'theta': -0.7057, 'gamma': 0.0, 'delta': 0.0034, 'iv': 27.1, 'pop': 0.31}}, 'put_options': {'instrument_key': 'NSE_FO|72387', 'market_data': {'ltp': 2649.85, 'volume': 130, 'oi': 1755.0, 'close_price': 1695.1, 'bid_price': 2294.7, 'bid_qty': 780, 'ask_price': 2410.6, 'ask_qty': 780, 'prev_oi': 1755.0}, 'option_greeks': {'vega': 8.8005, 'theta': -63.2356, 'gamma': 0.0001, 'delta': -0.7882, 'iv': 86.23, 'pop': 47.63}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0677, 'strike_price': 26100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72388', 'market_data': {'ltp': 0.7, 'volume': 606515, 'oi': 451555.0, 'close_price': 0.65, 'bid_price': 0.7, 'bid_qty': 4680, 'ask_price': 0.8, 'ask_qty': 1495, 'prev_oi': 566540.0}, 'option_greeks': {'vega': 0.2878, 'theta': -0.6559, 'gamma': 0.0, 'delta': 0.0031, 'iv': 27.34, 'pop': 0.28}}, 'put_options': {'instrument_key': 'NSE_FO|72389', 'market_data': {'ltp': 2430.0, 'volume': 455, 'oi': 30550.0, 'close_price': 2488.0, 'bid_price': 2343.5, 'bid_qty': 65, 'ask_price': 2423.55, 'ask_qty': 130, 'prev_oi': 30680.0}, 'option_greeks': {'vega': 3.2589, 'theta': -12.382, 'gamma': 0.0001, 'delta': -0.9475, 'iv': 45.59, 'pop': 50.3}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0098, 'strike_price': 26150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72390', 'market_data': {'ltp': 0.7, 'volume': 77870, 'oi': 66105.0, 'close_price': 0.6, 'bid_price': 0.75, 'bid_qty': 845, 'ask_price': 0.85, 'ask_qty': 2470, 'prev_oi': 51090.0}, 'option_greeks': {'vega': 0.2654, 'theta': -0.61, 'gamma': 0.0, 'delta': 0.0028, 'iv': 27.59, 'pop': 0.25}}, 'put_options': {'instrument_key': 'NSE_FO|72391', 'market_data': {'ltp': 1693.25, 'volume': 0, 'oi': 650.0, 'close_price': 1693.25, 'bid_price': 2405.55, 'bid_qty': 780, 'ask_price': 2499.65, 'ask_qty': 780, 'prev_oi': 520.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.3446, 'strike_price': 26200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72392', 'market_data': {'ltp': 0.7, 'volume': 1345370, 'oi': 538915.0, 'close_price': 0.6, 'bid_price': 0.7, 'bid_qty': 5915, 'ask_price': 0.8, 'ask_qty': 8775, 'prev_oi': 652925.0}, 'option_greeks': {'vega': 0.2456, 'theta': -0.5697, 'gamma': 0.0, 'delta': 0.0026, 'iv': 27.83, 'pop': 0.23}}, 'put_options': {'instrument_key': 'NSE_FO|72393', 'market_data': {'ltp': 2523.4, 'volume': 44200, 'oi': 185705.0, 'close_price': 2585.15, 'bid_price': 2388.55, 'bid_qty': 780, 'ask_price': 2504.45, 'ask_qty': 65, 'prev_oi': 221455.0}, 'option_greeks': {'vega': 2.775, 'theta': -10.3599, 'gamma': 0.0001, 'delta': -0.957, 'iv': 44.8, 'pop': 50.46}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0088, 'strike_price': 26250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72450', 'market_data': {'ltp': 0.65, 'volume': 45565, 'oi': 22100.0, 'close_price': 0.65, 'bid_price': 0.65, 'bid_qty': 4745, 'ask_price': 0.8, 'ask_qty': 5135, 'prev_oi': 17420.0}, 'option_greeks': {'vega': 0.2431, 'theta': -0.5737, 'gamma': 0.0, 'delta': 0.0026, 'iv': 28.32, 'pop': 0.23}}, 'put_options': {'instrument_key': 'NSE_FO|72451', 'market_data': {'ltp': 1658.6, 'volume': 0, 'oi': 195.0, 'close_price': 1658.6, 'bid_price': 2448.75, 'bid_qty': 780, 'ask_price': 2888.8, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.5301, 'strike_price': 26300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72452', 'market_data': {'ltp': 0.7, 'volume': 391560, 'oi': 114270.0, 'close_price': 0.55, 'bid_price': 0.7, 'bid_qty': 1690, 'ask_price': 0.8, 'ask_qty': 455, 'prev_oi': 222430.0}, 'option_greeks': {'vega': 0.2736, 'theta': -0.668, 'gamma': 0.0, 'delta': 0.0029, 'iv': 29.3, 'pop': 0.26}}, 'put_options': {'instrument_key': 'NSE_FO|72453', 'market_data': {'ltp': 2615.0, 'volume': 390, 'oi': 60580.0, 'close_price': 2550.0, 'bid_price': 2559.3, 'bid_qty': 520, 'ask_price': 2611.35, 'ask_qty': 520, 'prev_oi': 60905.0}, 'option_greeks': {'vega': 2.826, 'theta': -11.0102, 'gamma': 0.0001, 'delta': -0.956, 'iv': 46.75, 'pop': 50.49}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0385, 'strike_price': 26350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72454', 'market_data': {'ltp': 0.75, 'volume': 44395, 'oi': 27040.0, 'close_price': 0.65, 'bid_price': 0.65, 'bid_qty': 910, 'ask_price': 0.85, 'ask_qty': 1950, 'prev_oi': 33800.0}, 'option_greeks': {'vega': 0.2665, 'theta': -0.6615, 'gamma': 0.0, 'delta': 0.0029, 'iv': 29.79, 'pop': 0.25}}, 'put_options': {'instrument_key': 'NSE_FO|72455', 'market_data': {'ltp': 2058.0, 'volume': 0, 'oi': 1040.0, 'close_price': 2058.0, 'bid_price': 2603.85, 'bid_qty': 780, 'ask_price': 2688.7, 'ask_qty': 780, 'prev_oi': 1040.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2616, 'strike_price': 26400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72470', 'market_data': {'ltp': 0.65, 'volume': 475150, 'oi': 96655.0, 'close_price': 0.55, 'bid_price': 0.65, 'bid_qty': 1820, 'ask_price': 0.8, 'ask_qty': 1560, 'prev_oi': 113295.0}, 'option_greeks': {'vega': 0.2061, 'theta': -0.5032, 'gamma': 0.0, 'delta': 0.0022, 'iv': 29.3, 'pop': 0.19}}, 'put_options': {'instrument_key': 'NSE_FO|72471', 'market_data': {'ltp': 2725.0, 'volume': 4875, 'oi': 25285.0, 'close_price': 2790.0, 'bid_price': 2653.9, 'bid_qty': 780, 'ask_price': 2750.5, 'ask_qty': 1430, 'prev_oi': 29965.0}, 'option_greeks': {'vega': 2.7676, 'theta': -11.0922, 'gamma': 0.0001, 'delta': -0.9572, 'iv': 48.1, 'pop': 50.55}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0097, 'strike_price': 26450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72577', 'market_data': {'ltp': 0.8, 'volume': 28600, 'oi': 33345.0, 'close_price': 0.6, 'bid_price': 0.7, 'bid_qty': 780, 'ask_price': 0.8, 'ask_qty': 3900, 'prev_oi': 33865.0}, 'option_greeks': {'vega': 0.2653, 'theta': -0.68, 'gamma': 0.0, 'delta': 0.0028, 'iv': 30.76, 'pop': 0.25}}, 'put_options': {'instrument_key': 'NSE_FO|72578', 'market_data': {'ltp': 2198.95, 'volume': 0, 'oi': 325.0, 'close_price': 2198.95, 'bid_price': 2703.65, 'bid_qty': 780, 'ask_price': 2787.75, 'ask_qty': 780, 'prev_oi': 325.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.3648, 'strike_price': 26500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72579', 'market_data': {'ltp': 0.75, 'volume': 982280, 'oi': 1088230.0, 'close_price': 0.6, 'bid_price': 0.75, 'bid_qty': 11570, 'ask_price': 0.8, 'ask_qty': 2015, 'prev_oi': 1123655.0}, 'option_greeks': {'vega': 0.2636, 'theta': -0.6865, 'gamma': 0.0, 'delta': 0.0028, 'iv': 31.25, 'pop': 0.25}}, 'put_options': {'instrument_key': 'NSE_FO|72592', 'market_data': {'ltp': 2801.55, 'volume': 32305, 'oi': 397020.0, 'close_price': 2879.55, 'bid_price': 2790.0, 'bid_qty': 65, 'ask_price': 2802.9, 'ask_qty': 65, 'prev_oi': 422825.0}, 'option_greeks': {'vega': 0.4318, 'theta': -1.2035, 'gamma': 0.0, 'delta': -0.9951, 'iv': 33.45, 'pop': 50.79}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0134, 'strike_price': 26550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72593', 'market_data': {'ltp': 0.6, 'volume': 162695, 'oi': 24180.0, 'close_price': 0.6, 'bid_price': 0.6, 'bid_qty': 4615, 'ask_price': 0.8, 'ask_qty': 4420, 'prev_oi': 21255.0}, 'option_greeks': {'vega': 0.2033, 'theta': -0.5211, 'gamma': 0.0, 'delta': 0.0021, 'iv': 30.76, 'pop': 0.19}}, 'put_options': {'instrument_key': 'NSE_FO|72596', 'market_data': {'ltp': 2212.65, 'volume': 0, 'oi': 325.0, 'close_price': 2212.65, 'bid_price': 2745.6, 'bid_qty': 780, 'ask_price': 2945.7, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.1126, 'strike_price': 26600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72597', 'market_data': {'ltp': 0.6, 'volume': 241930, 'oi': 84890.0, 'close_price': 0.5, 'bid_price': 0.55, 'bid_qty': 12545, 'ask_price': 0.75, 'ask_qty': 780, 'prev_oi': 69485.0}, 'option_greeks': {'vega': 0.2023, 'theta': -0.5269, 'gamma': 0.0, 'delta': 0.0021, 'iv': 31.25, 'pop': 0.19}}, 'put_options': {'instrument_key': 'NSE_FO|72598', 'market_data': {'ltp': 2947.0, 'volume': 2015, 'oi': 9555.0, 'close_price': 2300.0, 'bid_price': 2831.25, 'bid_qty': 845, 'ask_price': 2932.8, 'ask_qty': 780, 'prev_oi': 11310.0}, 'option_greeks': {'vega': 3.7855, 'theta': -18.1755, 'gamma': 0.0001, 'delta': -0.9365, 'iv': 57.62, 'pop': 50.4}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0031, 'strike_price': 26650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72599', 'market_data': {'ltp': 0.65, 'volume': 108810, 'oi': 41730.0, 'close_price': 0.5, 'bid_price': 0.55, 'bid_qty': 18330, 'ask_price': 0.65, 'ask_qty': 2470, 'prev_oi': 34125.0}, 'option_greeks': {'vega': 0.2009, 'theta': -0.5312, 'gamma': 0.0, 'delta': 0.0021, 'iv': 31.74, 'pop': 0.18}}, 'put_options': {'instrument_key': 'NSE_FO|72600', 'market_data': {'ltp': 2914.5, 'volume': 0, 'oi': 130.0, 'close_price': 2914.5, 'bid_price': 2917.75, 'bid_qty': 780, 'ask_price': 3021.95, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0499, 'strike_price': 26700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72601', 'market_data': {'ltp': 0.55, 'volume': 184535, 'oi': 78130.0, 'close_price': 0.5, 'bid_price': 0.6, 'bid_qty': 65, 'ask_price': 0.75, 'ask_qty': 845, 'prev_oi': 65065.0}, 'option_greeks': {'vega': 0.1972, 'theta': -0.5294, 'gamma': 0.0, 'delta': 0.0021, 'iv': 32.23, 'pop': 0.18}}, 'put_options': {'instrument_key': 'NSE_FO|72602', 'market_data': {'ltp': 3209.85, 'volume': 0, 'oi': 3900.0, 'close_price': 3209.85, 'bid_price': 2890.3, 'bid_qty': 780, 'ask_price': 3033.95, 'ask_qty': 325, 'prev_oi': 3835.0}, 'option_greeks': {'vega': 7.327, 'theta': -53.5617, 'gamma': 0.0001, 'delta': -0.8422, 'iv': 87.72, 'pop': 49.09}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.0067, 'strike_price': 26750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72603', 'market_data': {'ltp': 0.65, 'volume': 40365, 'oi': 19305.0, 'close_price': 0.5, 'bid_price': 0.55, 'bid_qty': 4355, 'ask_price': 0.65, 'ask_qty': 585, 'prev_oi': 20475.0}, 'option_greeks': {'vega': 0.2183, 'theta': -0.6039, 'gamma': 0.0, 'delta': 0.0023, 'iv': 33.2, 'pop': 0.2}}, 'put_options': {'instrument_key': 'NSE_FO|72604', 'market_data': {'ltp': 2949.4, 'volume': 0, 'oi': 130.0, 'close_price': 2949.4, 'bid_price': 3003.05, 'bid_qty': 780, 'ask_price': 3132.15, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': -1.0, 'iv': 0.0, 'pop': 99.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.1256, 'strike_price': 26800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72605', 'market_data': {'ltp': 0.6, 'volume': 314925, 'oi': 67275.0, 'close_price': 0.55, 'bid_price': 0.55, 'bid_qty': 4160, 'ask_price': 0.6, 'ask_qty': 1950, 'prev_oi': 82355.0}, 'option_greeks': {'vega': 0.1988, 'theta': -0.5499, 'gamma': 0.0, 'delta': 0.0021, 'iv': 33.2, 'pop': 0.18}}, 'put_options': {'instrument_key': 'NSE_FO|72606', 'market_data': {'ltp': 3163.4, 'volume': 0, 'oi': 8450.0, 'close_price': 3163.4, 'bid_price': 2921.25, 'bid_qty': 780, 'ask_price': 3138.45, 'ask_qty': 780, 'prev_oi': 8385.0}, 'option_greeks': {'vega': 4.2822, 'theta': -23.0546, 'gamma': 0.0001, 'delta': -0.9254, 'iv': 64.61, 'pop': 50.36}}}"
